id,name,aliases,category,usage,source_type,source_company,source_title,source_url,checked_at,source_notes,Ni,Cr,Co,Fe,Mo,Nb,Ti,Al,W,Ta,C,Mn,Si,Cu,V,Sn,Zr,B,P,S,N,O,H,Pd,Ru,Be,Hf,Ni_includes,Nb_includes,Ni_estimated,Ni_estimate_method,Cr_estimated,Cr_estimate_method,Co_estimated,Co_estimate_method,Fe_estimated,Fe_estimate_method,Mo_estimated,Mo_estimate_method,Nb_estimated,Nb_estimate_method,Ti_estimated,Ti_estimate_method,Al_estimated,Al_estimate_method,W_estimated,W_estimate_method,Ta_estimated,Ta_estimate_method,C_estimated,C_estimate_method,Mn_estimated,Mn_estimate_method,Si_estimated,Si_estimate_method,Cu_estimated,Cu_estimate_method,V_estimated,V_estimate_method,Sn_estimated,Sn_estimate_method,Zr_estimated,Zr_estimate_method,B_estimated,B_estimate_method,P_estimated,P_estimate_method,S_estimated,S_estimate_method,N_estimated,N_estimate_method,O_estimated,O_estimate_method,H_estimated,H_estimate_method,Pd_estimated,Pd_estimate_method,Ru_estimated,Ru_estimate_method,Be_estimated,Be_estimate_method,Hf_estimated,Hf_estimate_method
inconel-600,Inconel 600,Alloy 600|UNS N06600|2.4816,スーパーアロイ,熱処理炉・化学装置,official,Special Metals,INCONEL alloy 600 technical bulletin,https://www.specialmetals.com/documents/technical-bulletins/inconel/inconel-alloy-600.pdf,2026-06-14,Limiting chemical composition table.,72 min,14-17,,6-10,,,,,,,0.15 max,,,,,,,,,,,,,,,,,Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inconel-601,Inconel 601,Alloy 601|UNS N06601|2.4851,スーパーアロイ,高温酸化環境・工業炉,official,Special Metals,INCONEL alloy 601 technical bulletin,https://www.specialmetals.com/documents/technical-bulletins/inconel/inconel-alloy-601.pdf,2026-06-14,Limiting chemical composition table. Balance element shown as a reference midpoint estimate from listed major elements.,58-63,21-25,,約15.1,,,,1-1.7,,,0.10 max,,,,,,,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inconel-617,Inconel 617,Alloy 617|UNS N06617|2.4663,スーパーアロイ,ガスタービン・高温機器,official,Special Metals,INCONEL alloy 617 technical bulletin,https://www.specialmetals.com/documents/technical-bulletins/inconel/inconel-alloy-617.pdf,2026-06-14,Limiting chemical composition table.,44.5 min,20-24,10-15,3 max,8-10,,0.6 max,0.8-1.5,,,0.05-0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inconel-625,Inconel 625,Alloy 625|UNS N06625|2.4856,スーパーアロイ,海洋・化学プラント・耐食部材,official,Special Metals,INCONEL alloy 625 technical bulletin,https://www.specialmetals.com/documents/technical-bulletins/inconel/inconel-alloy-625.pdf,2026-06-14,Limiting chemical composition table.,58 min,20-23,1 max,5 max,8-10,3.15-4.15,0.40 max,0.40 max,,,0.10 max,,,,,,,,,,,,,,,,,,Ta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inconel-690,Inconel 690,Alloy 690|UNS N06690,スーパーアロイ,原子力・高温水環境,official,Special Metals,INCONEL alloy 690 technical bulletin,https://www.specialmetals.com/documents/technical-bulletins/inconel/inconel-alloy-690.pdf,2026-06-14,Limiting chemical composition table.,58 min,27-31,,7-11,,,,,,,0.05 max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inconel-718,Inconel 718,Alloy 718|UNS N07718|2.4668,スーパーアロイ,航空エンジン・ガスタービン,official,Special Metals,INCONEL alloy 718 technical bulletin,https://www.specialmetals.com/documents/technical-bulletins/inconel/inconel-alloy-718.pdf,2026-06-14,Table 1 limiting chemical composition. Balance element shown as a reference midpoint estimate from listed major elements.,50-55,17-21,1 max,約18.4,2.8-3.3,4.75-5.5,0.65-1.15,0.2-0.8,,,0.08 max,,,,,,,,,,,,,,,,,,Ta,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inconel-x-750,Inconel X-750,Alloy X-750|UNS N07750,スーパーアロイ,ばね・高温締結部品,official,Special Metals,INCONEL alloy X-750 technical bulletin,https://www.specialmetals.com/documents/technical-bulletins/inconel/inconel-alloy-x-750.pdf,2026-06-14,Limiting chemical composition table.,70 min,14-17,,5-9,,0.70-1.20,2.25-2.75,0.40-1.00,,,0.08 max,,,,,,,,,,,,,,,,,,Ta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hastelloy-b-2,Hastelloy B-2,Alloy B-2|UNS N10665,耐食合金,還元性酸・化学プラント,reference,Reference data,Hastelloy composition reference,https://fr.wikipedia.org/wiki/Hastelloy,2026-06-14,Reference composition range; official manufacturer data should replace this when confirmed. Balance element shown as a reference midpoint estimate from listed major elements.,約70.0,1 max,1 max,2 max,26-30,,,,,,0.01 max,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hastelloy-c-22,Hastelloy C-22,Alloy C-22|UNS N06022,耐食合金,酸化性・還元性混酸環境,reference,Reference data,Hastelloy composition reference,https://fr.wikipedia.org/wiki/Hastelloy,2026-06-14,Reference composition range; official manufacturer data should replace this when confirmed. Balance element shown as a reference midpoint estimate from listed major elements.,約56.0,20-22.5,2.5 max,2-6,12.5-14.5,,,,2.5-3.5,,0.01 max,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hastelloy-c-276,Hastelloy C-276,Alloy C-276|UNS N10276|2.4819,耐食合金,化学プラント・排煙脱硫,reference,Reference data,Hastelloy composition reference,https://fr.wikipedia.org/wiki/Hastelloy,2026-06-14,Reference composition range; official manufacturer data should replace this when confirmed. Balance element shown as a reference midpoint estimate from listed major elements.,約58.0,14.5-16.5,2.5 max,4-7,15-17,,,,3-4.5,,0.01 max,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
haynes-188,Haynes 188,Alloy 188|UNS R30188,コバルト合金,燃焼器・高温ガス部材,reference,Reference data,Haynes alloy reference,https://en.wikipedia.org/wiki/Haynes_International,2026-06-14,Reference composition range; official manufacturer data should replace this when confirmed. Balance element shown as a reference midpoint estimate from listed major elements.,20-24,20-24,約39.9,3 max,,,,,13-16,,0.05-0.15,,,,,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
haynes-230,Haynes 230,Alloy 230|UNS N06230,スーパーアロイ,高温炉・ガスタービン部材,reference,Reference data,Alloy 230 composition reference,https://en.wikipedia.org/wiki/Alloy_230,2026-06-14,Reference composition table; official manufacturer data should replace this when confirmed.,47-65,20-24,5 max,,1-3,,,0.2-0.5,13-15,,0.05-0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
haynes-282,Haynes 282,Alloy 282|UNS N07208,スーパーアロイ,航空エンジン・高温構造材,reference,Reference data,Haynes 282 composition reference,https://arxiv.org/abs/2012.10114,2026-06-14,Reference nominal composition from technical literature; official manufacturer data should replace this when confirmed. Balance element shown as a reference midpoint estimate from listed major elements.,約57.6,18.5-20.5,9-11,1.5 max,8-9,,1.9-2.3,1.38-1.65,,,0.04-0.08,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
waspaloy,Waspaloy,UNS N07001,スーパーアロイ,航空エンジンディスク・シャフト,reference,Reference data,Waspaloy composition reference,https://en.wikipedia.org/wiki/Waspaloy,2026-06-14,Reference chemistry table; official manufacturer data should replace this when confirmed. Balance element shown as a reference midpoint estimate from listed major elements.,約57.3,18-21,12-15,2 max,3.5-5,,2.75-3.25,1.2-1.6,,,0.02-0.10,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nimonic-75,Nimonic 75,Alloy 75|UNS N06075,スーパーアロイ,高温板材・熱処理治具,reference,Reference data,Nimonic composition reference,https://it.wikipedia.org/wiki/Nimonic,2026-06-14,Reference composition table; official manufacturer data should replace this when confirmed. Balance element shown as a reference midpoint estimate from listed major elements.,約76.9,18-21,,5 max,,,0.2-0.6,,,,0.08-0.15,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nimonic-80a,Nimonic 80A,Alloy 80A|UNS N07080|2.4952,スーパーアロイ,高温ボルト・バルブ部品,reference,Reference data,Nimonic composition reference,https://it.wikipedia.org/wiki/Nimonic,2026-06-14,Reference composition table; official manufacturer data should replace this when confirmed. Balance element shown as a reference midpoint estimate from listed major elements.,約75.3,18-21,2 max,3 max,,,1.8-2.7,1-1.8,,,0.10 max,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nimonic-90,Nimonic 90,Alloy 90|UNS N07090|2.4632,スーパーアロイ,タービンブレード・高温ばね,reference,Reference data,Nimonic composition reference,https://fr.wikipedia.org/wiki/Nimonic,2026-06-14,Reference composition description; official manufacturer data should replace this when confirmed. Balance element shown as a reference midpoint estimate from listed major elements.,約56.4,18-21,15-21,,,,2-3,1-2,,,0.13 max,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
udimet-500,Udimet 500,Udimet alloy 500,スーパーアロイ,タービンブレード・高温部材,reference,Reference data,Typical nickel-base superalloy compositions,https://es.wikipedia.org/wiki/Superaleaci%C3%B3n,2026-06-14,Reference nominal composition; official manufacturer data should replace this when confirmed.,53-55,17-19,17-19,,3.5-4.5,,2.6-3.2,2.6-3.2,,,0.12 max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
udimet-520,Udimet 520,Udimet alloy 520,スーパーアロイ,タービンブレード・高温回転部材,unverified,Unverified reference data,Udimet 520 composition placeholder,https://en.wikipedia.org/wiki/Superalloy,2026-06-14,Placeholder range from common secondary references; needs replacement with a verified producer or standards source. Balance element shown as a reference midpoint estimate from listed major elements.,約52.0,18-20,11-13,,5.5-6.5,,2.8-3.4,1.7-2.3,0.8-1.2,,0.08 max,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rene-41,Rene 41,René 41|UNS N07041,スーパーアロイ,航空機高温構造材・ロケット部材,reference,Reference data,Rene 41 composition reference,https://en.wikipedia.org/wiki/Ren%C3%A9_41,2026-06-14,Reference chemistry table; official manufacturer data should replace this when confirmed. Balance element shown as a reference midpoint estimate from listed major elements.,約51.7,18-20,10-12,5 max,9-10.5,,3-3.3,1.4-1.8,,,0.06-0.12,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ti-grade-1,Titanium Grade 1,CP Ti Grade 1|UNS R50250,チタン合金,化学装置・熱交換器・耐食部材,reference,Reference data,Titanium alloys composition reference,https://en.wikipedia.org/wiki/Titanium_alloys,2026-06-14,Public titanium grade composition reference; verify against current ASTM/JIS before procurement.,,,,0.20 max,,,約99.7,,,,0.08 max,,,,,,,,,,0.03 max,0.18 max,0.015 max,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ti-grade-2,Titanium Grade 2,CP Ti Grade 2|UNS R50400,チタン合金,化学装置・海水熱交換器・医療部材,reference,Reference data,Titanium alloys composition reference,https://en.wikipedia.org/wiki/Titanium_alloys,2026-06-14,Public titanium grade composition reference; verify against current ASTM/JIS before procurement.,,,,0.30 max,,,約99.6,,,,0.08 max,,,,,,,,,,0.03 max,0.25 max,0.015 max,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ti-6al-4v,Ti-6Al-4V,Grade 5|Ti64|UNS R56400,チタン合金,航空機構造・医療インプラント・AM造形,reference,Reference data,Ti-6Al-4V composition reference,https://en.wikipedia.org/wiki/Ti-6Al-4V,2026-06-14,Chemistry table in wt%; titanium balance shown as reference estimate.,,,,0.30 max,,,約89.7,5.5-6.75,,,0.08 max,,,,3.5-4.5,,,,,,0.05 max,0.20 max,0.015 max,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ti-6al-4v-eli,Ti-6Al-4V ELI,Grade 23|UNS R56401,チタン合金,医療インプラント・低温靭性部材,reference,Reference data,Titanium alloys composition reference,https://en.wikipedia.org/wiki/Titanium_alloys,2026-06-14,Public ELI titanium grade reference; titanium balance shown as reference estimate.,,,,0.25 max,,,約89.7,5.5-6.5,,,0.08 max,,,,3.5-4.5,,,,,,0.05 max,0.13 max,0.0125 max,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ti-grade-7,Titanium Grade 7,CP Ti Pd|UNS R52400,チタン合金,還元性酸環境・化学プラント,reference,Reference data,Titanium alloys composition reference,https://en.wikipedia.org/wiki/Titanium_alloys,2026-06-14,Public titanium-palladium grade reference; titanium balance shown as reference estimate.,,,,0.30 max,,,約99.4,,,,0.08 max,,,,,,,,,,0.03 max,0.25 max,0.015 max,0.12-0.25,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ti-grade-9,Titanium Grade 9,Ti-3Al-2.5V|UNS R56320,チタン合金,航空配管・自転車フレーム・圧力容器,reference,Reference data,Titanium alloys composition reference,https://en.wikipedia.org/wiki/Titanium_alloys,2026-06-14,Public titanium grade reference; titanium balance shown as reference estimate.,,,,0.25 max,,,約94.1,2.5-3.5,,,0.08 max,,,,2-3,,,,,,0.03 max,0.15 max,0.015 max,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ti-grade-12,Titanium Grade 12,Ti-0.3Mo-0.8Ni|UNS R53400,チタン合金,化学装置・熱交換器・耐隙間腐食部材,reference,Reference data,Titanium alloys composition reference,https://en.wikipedia.org/wiki/Titanium_alloys,2026-06-14,Public titanium grade reference; titanium balance shown as reference estimate.,0.6-0.9,,,0.30 max,0.2-0.4,,約98.6,,,,0.08 max,,,,,,,,,,0.03 max,0.25 max,0.015 max,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ati-425,ATI 425 Titanium Alloy,Grade 38|UNS R54250,チタン合金,防衛・航空・薄板構造材,reference,Reference data,ATI 425 Titanium Alloy composition reference,https://en.wikipedia.org/wiki/ATI_425_Titanium_Alloy,2026-06-14,Public ATI 425 composition table; titanium balance shown as reference estimate.,,,,1.2-1.8,,,約91.7,3.5-4.5,,,0.08 max,,,,2.0-3.0,,,,,,0.03 max,0.20-0.30,0.015 max,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
