id,name,aliases,category,usage,source_type,source_company,source_title,source_url,checked_at,source_notes,Ni,Cr,Co,Fe,Mo,Nb,Ti,Al,W,Ta,C,Mn,Si,Cu,V,Sn,Zr,B,P,S,N,O,H,Pd,Ru,Be,Hf,Ni_includes,Nb_includes,Ni_estimated,Ni_estimate_method,Cr_estimated,Cr_estimate_method,Co_estimated,Co_estimate_method,Fe_estimated,Fe_estimate_method,Mo_estimated,Mo_estimate_method,Nb_estimated,Nb_estimate_method,Ti_estimated,Ti_estimate_method,Al_estimated,Al_estimate_method,W_estimated,W_estimate_method,Ta_estimated,Ta_estimate_method,C_estimated,C_estimate_method,Mn_estimated,Mn_estimate_method,Si_estimated,Si_estimate_method,Cu_estimated,Cu_estimate_method,V_estimated,V_estimate_method,Sn_estimated,Sn_estimate_method,Zr_estimated,Zr_estimate_method,B_estimated,B_estimate_method,P_estimated,P_estimate_method,S_estimated,S_estimate_method,N_estimated,N_estimate_method,O_estimated,O_estimate_method,H_estimated,H_estimate_method,Pd_estimated,Pd_estimate_method,Ru_estimated,Ru_estimate_method,Be_estimated,Be_estimate_method,Hf_estimated,Hf_estimate_method
stainless-304,Stainless Steel 304,SUS304|AISI 304|UNS S30400,ステンレス鋼,食品設備・建築・一般耐食部材,standard,Standards reference,SAE 304 stainless steel composition reference,https://en.wikipedia.org/wiki/SAE_304_stainless_steel,2026-06-14,ASTM-derived public composition table; iron balance shown as reference estimate.,8-11,18-20,,約69.9,,,,,,,0.08 max,2.00 max,1.00 max,,,,,,0.045 max,0.030 max,0.10 max,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stainless-304l,Stainless Steel 304L,SUS304L|UNS S30403,ステンレス鋼,溶接構造・タンク・配管,standard,Standards reference,SAE 304 stainless steel composition reference,https://en.wikipedia.org/wiki/SAE_304_stainless_steel,2026-06-14,Standards-derived 304L carbon variant; iron balance shown as reference estimate.,8-12,18-20,,約69.4,,,,,,,0.03 max,2.00 max,1.00 max,,,,,,0.045 max,0.030 max,0.10 max,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stainless-316,Stainless Steel 316,SUS316|UNS S31600,ステンレス鋼,海水周辺・化学設備・耐孔食部材,reference,Reference data,SAE 316L stainless steel composition reference,https://en.wikipedia.org/wiki/SAE_316L_stainless_steel,2026-06-14,Public 316-series composition reference; iron balance shown as reference estimate.,10-14,16-18,,約66.4,2-3,,,,,,0.08 max,2.00 max,1.00 max,,,,,,0.045 max,0.030 max,0.10 max,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stainless-316l,Stainless Steel 316L,SUS316L|UNS S31603,ステンレス鋼,溶接配管・医療・化学設備,reference,Reference data,SAE 316L stainless steel composition reference,https://en.wikipedia.org/wiki/SAE_316L_stainless_steel,2026-06-14,Public 316L composition reference; iron balance shown as reference estimate.,10-12,16-18,,約66.4,2-3,,,,,,0.03 max,2.00 max,1.00 max,,,,,,0.045 max,0.030 max,0.10 max,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stainless-310s,Stainless Steel 310S,SUS310S|UNS S31008,耐熱ステンレス鋼,炉内部品・熱処理治具・高温酸化環境,reference,Reference data,SAE 310S stainless steel composition reference,https://en.wikipedia.org/wiki/SAE_310S_stainless_steel,2026-06-14,Public 310S composition table; iron balance shown as reference estimate.,19-22,24-26,,約52.2,,,,,,,0.08 max,2.00 max,1.5 max,,,,,,0.045 max,0.030 max,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stainless-321,Stainless Steel 321,SUS321|UNS S32100,ステンレス鋼,高温配管・溶接熱影響部耐粒界腐食,standard,Standards reference,SAE steel grades stainless composition table,https://en.wikipedia.org/wiki/SAE_steel_grades,2026-06-14,Standards-derived public composition table; iron balance shown as reference estimate.,9-12,17-19,,約69.0,,,0.70 max,,,,0.08 max,2.00 max,1.00 max,,,,,,0.045 max,0.030 max,0.10 max,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stainless-347,Stainless Steel 347,SUS347|UNS S34700,ステンレス鋼,高温溶接部・ボイラー部材,standard,Standards reference,SAE steel grades stainless composition table,https://en.wikipedia.org/wiki/SAE_steel_grades,2026-06-14,Standards-derived public composition table; iron balance shown as reference estimate.,9-13,17-19,,約68.8,,0.10-1.00,,,,,0.08 max,2.00 max,1.00 max,,,,,,0.045 max,0.030 max,0.10 max,,,,,,,,Ta,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stainless-17-4ph,17-4 PH Stainless Steel,SUS630|AISI 630|UNS S17400,析出硬化ステンレス鋼,航空・シャフト・高強度耐食部品,reference,Reference data,17-4 stainless steel composition reference,https://en.wikipedia.org/wiki/17-4_stainless_steel,2026-06-14,Public composition table; iron balance shown as reference estimate.,3-5,15-17.5,,約74.4,,0.15-0.45,,,,,0.07 max,1.00 max,1.00 max,3-5,,,,,0.04 max,0.03 max,,,,,,,,,Ta,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stainless-15-5ph,15-5 PH Stainless Steel,UNS S15500|XM-12,析出硬化ステンレス鋼,航空機構造・高強度精密部品,reference,Reference data,SAE steel grades stainless composition table,https://en.wikipedia.org/wiki/SAE_steel_grades,2026-06-14,Public stainless composition reference; iron balance shown as reference estimate.,3.5-5.5,14-15.5,,約75.9,,0.15-0.45,,,,,0.07 max,1.00 max,1.00 max,2.5-4.5,,,,,0.04 max,0.03 max,,,,,,,,,Ta,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stainless-904l,Stainless Steel 904L,UNS N08904|1.4539,高耐食ステンレス鋼,硫酸環境・化学プラント,standard,Standards reference,SAE steel grades stainless composition table,https://en.wikipedia.org/wiki/SAE_steel_grades,2026-06-14,Standards-derived public composition table; iron balance shown as reference estimate.,23-28,19-23,,約45.4,4-5,,,,,,0.02 max,2.00 max,1.00 max,1-2,,,,,0.045 max,0.035 max,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
duplex-2205,Duplex Stainless Steel 2205,UNS S32205|1.4462,二相ステンレス鋼,海水・化学配管・高強度耐食部材,standard,Standards reference,Duplex stainless steel EN composition table,https://en.wikipedia.org/wiki/Duplex_stainless_steel,2026-06-14,EN 10088-derived public composition table; iron balance shown as reference estimate.,4.5-6.5,22-24,,約67.1,3-3.5,,,,,,0.03 max,2.00 max,1.00 max,,,,,,0.030 max,0.020 max,0.14-0.20,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
super-duplex-2507,Super Duplex Stainless Steel 2507,UNS S32750|1.4410,二相ステンレス鋼,海洋・油ガス・高塩化物環境,standard,Standards reference,Duplex stainless steel EN composition table,https://en.wikipedia.org/wiki/Duplex_stainless_steel,2026-06-14,EN 10088-derived public composition table; iron balance shown as reference estimate.,6-8,24-26,,約62.1,3-5,,,,,,0.03 max,1.20 max,0.80 max,0.50 max,,,,,0.035 max,0.020 max,0.24-0.32,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tool-steel-d2,D2 Tool Steel,SKD11|1.2379|X153CrMoV12,工具鋼,冷間金型・せん断刃・耐摩耗部品,reference,Reference data,Tool steel D-series composition reference,https://en.wikipedia.org/wiki/Tool_steel,2026-06-14,Public D2 composition table; iron balance shown as reference estimate.,,11-13,,約83.8,0.9-0.9,,,,,,1.5-1.5,0.45-0.45,0.30-0.30,,1.0-1.0,,,,0.030 max,0.030 max,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tool-steel-h13,H13 Tool Steel,SKD61|1.2344|AISI H13,工具鋼,ダイカスト金型・熱間工具,reference,Reference data,Tool steel 1.2344 composition reference,https://en.wikipedia.org/wiki/Tool_steel_1.2344,2026-06-14,Public H13 composition table; iron balance shown as reference estimate.,,5.4-5.4,,約90.9,1.35-1.35,,,,,,0.39-0.39,,1.00-1.00,,1.0-1.0,,,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-speed-steel-m2,M2 High Speed Steel,SKH51|1.3343|AISI M2,高速度工具鋼,ドリル・タップ・切削工具,reference,Reference data,High-speed steel composition reference,https://en.wikipedia.org/wiki/High-speed_steel,2026-06-14,Public HSS composition table; iron balance shown as reference estimate.,,4.0-4.0,,約82.2,5.0-5.0,,,,6.0-6.0,,0.85-0.85,,,,2.0-2.0,,,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-speed-steel-m42,M42 High Speed Steel,AISI M42|Co-HSS,高速度工具鋼,難削材切削工具・高温切削,reference,Reference data,High-speed steel composition reference,https://en.wikipedia.org/wiki/High-speed_steel,2026-06-14,Public HSS composition table; iron balance shown as reference estimate.,,3.75-3.75,8.0-8.0,約75.0,9.5-9.5,,,,1.5-1.5,,1.10-1.10,,,,1.15-1.15,,,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-speed-steel-m35,M35 High Speed Steel,HSSE|Co-HSS,高速度工具鋼,コバルト高速度工具・切削工具,reference,Reference data,High-speed steel composition reference,https://en.wikipedia.org/wiki/High-speed_steel,2026-06-14,Public HSS composition table; iron balance shown as reference estimate.,,4.3-4.3,5.0-5.0,約76.2,5.0-5.0,,,,6.4-6.4,,0.92-0.92,,0.35-0.35,,1.8-1.8,,,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monel-400,Monel 400,Alloy 400|UNS N04400,ニッケル銅合金,海水・化学装置・熱交換器,reference,Reference data,Monel alloy composition reference,https://en.wikipedia.org/wiki/Monel,2026-06-14,Public Monel composition table.,63 min,,,2.5 max,,,,,,,0.30 max,2.0 max,0.5 max,28-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monel-k-500,Monel K-500,Alloy K-500|UNS N05500,ニッケル銅合金,ポンプシャフト・海洋高強度部品,reference,Reference data,Monel alloy composition reference,https://en.wikipedia.org/wiki/Monel,2026-06-14,Public Monel composition table.,63 min,,,2.0 max,,,0.35-0.85,2.3-3.15,,,0.25 max,1.5 max,0.5 max,27-33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alloy-20,Alloy 20,Carpenter 20|UNS N08020|Cb-3,高耐食合金,硫酸・化学プラント・耐応力腐食割れ,reference,Reference data,Alloy 20 composition reference,https://en.wikipedia.org/wiki/Alloy_20,2026-06-14,Public Alloy 20 composition table.,32-38,19-21,,31-44,2-3,1.0 max,,,,,0.06 max,2.0 max,1.0 max,3-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
incoloy-800,Incoloy 800,Alloy 800|UNS N08800,鉄ニッケルクロム合金,高温炉・熱交換器・酸化環境,reference,Reference data,Incoloy composition reference,https://en.wikipedia.org/wiki/Incoloy,2026-06-14,Public Incoloy composition table.,30-35,19-23,,39.5 min,,,,,,,,1.5 max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
incoloy-825,Incoloy 825,Alloy 825|UNS N08825,ニッケル鉄クロム合金,硫酸・リン酸・海水環境,reference,Reference data,Incoloy composition reference,https://en.wikipedia.org/wiki/Incoloy,2026-06-14,Public Incoloy composition table.,38-46,19.5-23.5,,22 min,2.5-3.5,,0.6-1.2,0.2 max,,,0.05 max,1.0 max,0.5 max,1.5-3.0,,,,,,0.03 max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hastelloy-x,Hastelloy X,Alloy X|UNS N06002,耐熱耐食ニッケル合金,ガスタービン燃焼器・高温炉部材,reference,Reference data,Hastelloy composition reference,https://fr.wikipedia.org/wiki/Hastelloy,2026-06-14,Public Hastelloy composition table; nickel balance shown as reference estimate.,約47.3,22-22,1.5 max,18.5 max,9-9,,,,0.6 max,,0.10 max,0.5 max,0.5 max,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hastelloy-g-30,Hastelloy G-30,Alloy G-30|UNS N06030,耐食ニッケル合金,リン酸・硝酸混酸・化学装置,reference,Reference data,Hastelloy composition reference,https://fr.wikipedia.org/wiki/Hastelloy,2026-06-14,Public Hastelloy composition table; nickel balance shown as reference estimate.,約39.7,30-30,2.0 max,15-15,5.5-5.5,0.8 max,,,2.5-2.5,,0.03 max,1.5 max,1.0 max,2.0-2.0,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pure-tungsten,Pure Tungsten,W|Tungsten 99.95,高融点金属,電極・高温炉・放射線遮蔽,reference,Reference data,Refractory metals reference,https://en.wikipedia.org/wiki/Refractory_metals,2026-06-14,Public refractory metals reference; purity grade entered as minimum tungsten.,,,,,,,,,99.95 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pure-molybdenum,Pure Molybdenum,Mo|Molybdenum 99.95,高融点金属,高温炉部材・電極・真空部品,reference,Reference data,Molybdenum reference,https://en.wikipedia.org/wiki/Molybdenum,2026-06-14,Public molybdenum reference; purity grade entered as minimum molybdenum.,,,,,99.95 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tzm-molybdenum,TZM Molybdenum Alloy,Mo-Ti-Zr-C|TZM,高融点合金,ロケットノズル・高温金型・真空炉部材,reference,Reference data,Molybdenum TZM composition reference,https://en.wikipedia.org/wiki/Molybdenum,2026-06-14,Public TZM composition description; molybdenum balance shown as reference estimate.,,,,,約99.4,,0.5-0.5,,,,0.02-0.03,,,,,,0.08-0.08,,,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pure-tantalum,Pure Tantalum,Ta|Tantalum 99.9,高融点金属,耐食化学装置・電子部品・医療,reference,Reference data,Refractory metals reference,https://en.wikipedia.org/wiki/Refractory_metals,2026-06-14,Public refractory metals reference; purity grade entered as minimum tantalum.,,,,,,,,,,99.9 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pure-niobium,Pure Niobium,Nb|Columbium,高融点金属,超電導・化学装置・高温部材,reference,Reference data,Refractory metals reference,https://en.wikipedia.org/wiki/Refractory_metals,2026-06-14,Public refractory metals reference; purity grade entered as minimum niobium.,,,,,,99.8 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zircaloy-2,Zircaloy-2,Zr-2|UNS R60802,ジルコニウム合金,原子炉燃料被覆管・構造部材,reference,Reference data,Zirconium alloys composition reference,https://en.wikipedia.org/wiki/Zirconium_alloys,2026-06-14,Public reactor-grade zirconium alloy table; zirconium balance shown as reference estimate.,0.08 max,0.3 max,,0.3 max,,,,,,,,,,,,1.2-1.7,約98.2,,,,,0.10-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,
zr-2-5nb,Zr-2.5Nb,Zr2.5Nb|Pressure tube alloy,ジルコニウム合金,CANDU圧力管・原子力部材,reference,Reference data,Zirconium alloys composition reference,https://en.wikipedia.org/wiki/Zirconium_alloys,2026-06-14,Public zirconium alloy table; zirconium balance shown as reference estimate.,,,,,,2.4-2.8,,,,,,,,,,,約97.4,,,,,0.10-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,
c17200-beryllium-copper,C17200 Beryllium Copper,BeCu C17200|CuBe2,銅合金,ばね接点・非火花工具・精密部品,reference,Reference data,Beryllium copper composition reference,https://en.wikipedia.org/wiki/Beryllium_copper,2026-06-14,Public beryllium copper reference; copper balance shown as reference estimate.,,,0.30 max,,,,,,,,,,,約98.0,,,,,,,,,,,,1.6-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,
c17510-beryllium-copper,C17510 Beryllium Copper,CuNiBe C17510,銅合金,高導電ばね・抵抗溶接電極,reference,Reference data,Beryllium copper composition reference,https://en.wikipedia.org/wiki/Beryllium_copper,2026-06-14,Public high-conductivity beryllium copper reference; copper balance shown as reference estimate.,1.4-2.2,,,,,,,,,,,,,約97.6,,,,,,,,,,,,0.2-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,balance midpoint estimate from listed major elements,,,,,,,,,,,,,,,,,,,,,,,,,,
c71500-cupronickel,C71500 Cu-Ni 70/30,CuNi30|C71500,銅ニッケル合金,海水配管・復水器・船舶部材,reference,Reference data,Cupronickel composition reference,https://en.wikipedia.org/wiki/Cupronickel,2026-06-14,Public cupronickel reference; composition range for 70/30 class.,29-33,,,0.4-1.0,,,,,,,,1.0 max,,69.5-71.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
